37.271881,-119.270233,Adventure City,1
37.594027,-121.887562,Sunol Valley Golf Course,Sunol,3
34.310032,-118.45285,Cascades Golf Club,The,Sylmar,3
34.31003,-118.452854,El Cariso Golf Course,Sylmar,3
35.142475,-119.457434,Buena Vista Golf Course,Taft,3
33.502486,-117.166931,Redhawk Golf Club,Temecula,3
33.502486,-117.166931,Temeku Hills Golf Course,Temecula,3
39.197182,-94.573576,Los Robles Greens Golf Course,Thousand Oaks,3
39.326125,-120.212149,Coyote Moon Golf Club,Truckee,3
34.251838,-118.29097,Verdugo Hills Golf Course,Tujunga,3
36.206495,-119.343049,Tulare Golf Course,Tulare,3
33.728795,-117.789469,Tustin Ranch Golf Club,Tustin,3
39.128189,-123.204231,Ukiah Municipal Golf Course,Ukiah,3
34.403655,-118.552477,Vista Valencia Golf Course -Executive,Valencia,3
38.10083,-122.254954,Blue Rock Springs Golf Course,Vallejo,3
38.10083,-122.254954,Hiddenbrooke Golf Club,Vallejo,3
38.10083,-122.254954,Mare Island Golf Club,Vallejo,3
34.18416,-118.446517,Van Nuys Golf Course -Eighteen Hole,Van Nuys,3
34.280825,-119.292324,Buenaventura Golf Course,Ventura,3
34.280825,-119.292324,Olivas Park Golf Course,Ventura,3
34.510622,-117.32364,Green Tree Golf Course,Victorville,3
36.33377,-119.292914,Sierra View Golf Course,Visalia,3
36.33377,-119.292914,Valley Oaks Golf Club,Visalia,3
37.90118,-122.061628,Boundary Oak Golf Course,Walnut Creek,3
36.908715,-121.755164,Spring Hills Golf Course,Watsonville,3
38.579065,-121.491014,Lighthouse Golf & Country Club,West Sacramento,3
36.416475,-119.098889,Hank s Woodlake Ranch,Woodlake,3
33.90829,-117.816669,Black Gold Golf Club,Yorba Linda,3
37.271881,-119.270233,Admiral William Standley State Recreation Area,4
41.10714,-121.468513,Ahjumawi Lava Springs State Park,4
37.88728,-122.297997,Albany State Marine Reserve,4
37.32687,-121.898003,Anderson Marsh State Historic Park,4
36.288521,-121.844292,Andrew Molera State Park,4
37.873539,-122.455727,Angel Island State Park,4
38.45105,-122.63176,Annadel State Park,4
37.271881,-119.270233,Año Nuevo State Reserve,4
37.32687,-121.898003,Año Nuevo State Park,4
34.740822,-118.375671,Antelope Valley California Poppy Reserve,4
37.32687,-121.898003,Antelope Valley Indian Museum State Historic Park,4
33.070621,-116.300133,Anza-Borrego Desert State Park,4
37.271881,-119.270233,Armstrong Redwoods State Reserve,4
35.008492,-116.367592,Arthur B. Ripley Desert Woodland State Park,4
33.670078,-118.020721,Asilomar State Beach,4
38.882751,-121.065552,Auburn State Recreation Area,4
37.271881,-119.270233,Austin Creek State Recreation Area,4
40.917938,-124.082207,Azalea State Reserve,4
32.771041,-117.197936,Baldwin Hills Scenic Overlook,4
38.539181,-122.508102,Bale Grist Mill State Historic Park,4
33.670078,-118.020721,Bean Hollow State Beach,4
40.058239,-123.792702,Benbow Lake State Recreation Area,4
38.05241,-122.152542,Benicia State Recreation Area,4
38.049931,-122.158852,Benicia Capitol State Historic Park,4
37.271881,-119.270233,Bethany Reservoir State Recreation Area,4
39.732922,-121.844116,Bidwell Mansion State Historic Park,4
39.66198,-121.93634,Bidwell-Sacramento River State Park,4
37.169971,-122.222359,Big Basin Redwoods State Park,4
34.128819,-114.372169,Big River State Park,4
38.210251,-119.014481,Bodie State Historic Park,4
33.697948,-118.03746,Bolsa Chica State Beach,4
32.536049,-117.12056,Border Field State Park,4
38.553398,-122.525642,Bothe-Napa Valley State Park,4
37.271881,-119.270233,Brannan Island State Recreation Area,4
37.271881,-119.270233,Burleigh H. Murray Ranch,4
39.18206,-120.128723,Burton Creek State Park,4
37.20142,-122.341171,Butano State Park,4
38.2617,-120.268097,Calaveras Big Trees State Park,4
33.895401,-117.417542,California Citrus State Historic Park,4
40.34943,-121.590172,California Mining and Mineral Museum,4
36.974347,-121.953519,California State Capitol,4
38.576611,-121.493889,California State Capitol Museum,4
38.573109,-121.472183,California State Indian Museum,4
38.584782,-121.50386,California State Railroad Museum,4
37.716679,-122.378197,Candlestick Point State Recreation Area,4
33.670078,-118.020721,Cardiff State Beach,4
33.670078,-118.020721,Carlsbad State Beach,4
33.670078,-118.020721,Carmel River State Beach,4
37.271881,-119.270233,Carnegie State Vehicular Recreation Area,4
33.670078,-118.020721,Carpinteria State Beach,4
37.271881,-119.270233,Caspar Headlands State Reserve,4
33.670078,-118.020721,Caspar Headlands State Beach,4
37.271881,-119.270233,Castaic Lake State Recreation Area,4
41.149269,-122.317467,Castle Crags State Park,4
37.23032,-122.094543,Castle Rock State Park,4
34.16198,-116.057129,Castro Adobe,4
37.702702,-121.18177,Caswell Memorial State Park,4
33.670078,-118.020721,Cayucos State Beach,4
38.003609,-122.467003,China Camp State Park,4
33.91217,-117.74028,Chino Hills State Park,4
34.505249,-119.788513,Chumash Painted Cave State Historic Park,4
37.271881,-119.270233,Clay Pit State Vehicular Recreation Area,4
39.0098,-122.814049,Clear Lake State Park,4
35.866112,-119.38623,Colonel Allensworth State Historic Park,4
38.034031,-120.40081,Columbia State Historic Park,4
39.005878,-121.816994,Colusa-Sacramento River State Recreation Area,4
37.32687,-121.898003,Cornfield State Park,4
33.670078,-118.020721,Corona del Mar State Beach,4
37.32687,-121.898003,Cowell Ranch/John Marsh State Historic Park,4
33.564281,-117.825623,Crystal Cove State Park,4
32.933762,-116.562607,Cuyamaca Rancho State Park,4
38.97224,-120.098267,D. L. Bliss State Park,4
41.66325,-124.112671,Del Norte Coast Redwoods State Park,4
37.923245,-122.507769,Delta Meadows,4
33.670078,-118.020721,Dockweiler State Beach,4
33.670078,-118.020721,Doheny State Beach,4
39.32386,-120.22834,Donner Memorial State Park,4
37.32687,-121.898003,Eastshore State Park,4
33.670078,-118.020721,El Capitán State Beach,4
37.32687,-121.898003,El Escorpion State Park,4
37.32687,-121.898003,El Presidio de Santa Barbara State Historic Park,4
38.948898,-120.087914,Emerald Bay State Park,4
37.83717,-122.302078,Emeryville Crescent State Marine Reserve,4
33.670078,-118.020721,Emma Wood State Beach,4
39.20763,-121.045631,Empire Mine State Historic Park,4
37.32687,-121.898003,Estero Bluffs State Park,4
38.738129,-121.130882,Folsom Lake State Recreation Area,4
37.32687,-121.898003,Folsom Powerhouse State Historic Park,4
37.05101,-121.88636,The Forest of Nisene Marks State Park,4
40.777,-124.188721,Fort Humboldt State Historic Park,4
37.32687,-121.898003,Fort Ord Dunes State Park,4
38.51836,-123.245667,Fort Ross State Historic Park,4
34.87571,-118.893982,Fort Tejon State Historic Park,4
38.041599,-121.620537,Franks Tract State Recreation Area,4
36.760208,-121.502853,Fremont Peak State Park,4
36.465889,-121.899429,Garrapata State Park,4
34.475689,-120.228462,Gaviota State Park,4
37.354759,-120.960693,George J. Hatfield State Recreation Area,4
37.32687,-121.898003,Governor s Mansion State Historic Park,4
33.670078,-118.020721,Gray Whale Cove State Beach,4
37.309589,-120.930908,Great Valley Grasslands State Park,4
33.670078,-118.020721,Greenwood State Beach,4
40.486622,-123.903503,Grizzly Creek Redwoods State Park,4
38.695229,-119.836777,Grover Hot Springs State Park,4
33.670078,-118.020721,Half Moon Bay State Beach,4
37.32687,-121.898003,Harmony Headlands State Park,4
37.271881,-119.270233,Harry A. Merlo State Recreation Area,4
37.829112,-122.165361,Hatton Canyon,4
35.684429,-121.168427,Hearst San Simeon State Historical Monument,4
32.730671,-115.528168,Heber Dunes State Vehicular Recreation Area,4
39.08514,-123.485069,Hendy Woods State Park,4
37.06966,-122.107071,Henry Cowell Redwoods State Park,4
37.188801,-121.548813,Henry W. Coe State Park,4
36.782532,-121.438141,Hollister Hills State Vehicular Recreation Area,4
41.211651,-124.113731,Humboldt Lagoons State Park,4
40.284721,-124.056976,Humboldt Redwoods State Park,4
37.271881,-119.270233,Hungry Valley State Vehicular Recreation Area,4
33.670078,-118.020721,Huntington State Beach,4
37.32687,-121.898003,Indian Grinding Rock State Historic Park,4
34.019795,-118.421099,Indio Hills Palms,4
38.35696,-122.5438,Jack London State Historic Park,4
41.798191,-124.084023,Jedediah Smith Redwoods State Park,4
37.271881,-119.270233,John B. Dewitt State Reserve,4
37.271881,-119.270233,John Little State Reserve,4
37.271881,-119.270233,Jug Handle State Reserve,4
36.160709,-121.668213,Julia Pfeiffer Burns State Park,4
34.00708,-118.365379,Kenneth Hahn State Recreation Area,4
39.232658,-120.016922,Kings Beach State Recreation Area,4
37.271881,-119.270233,Kruse Rhododendron State Reserve,4
37.32687,-121.898003,La Purísima Mission State Historic Park,4
37.59269,-121.709846,Lake Del Valle State Recreation Area,4
39.552399,-121.464401,Lake Oroville State Recreation Area,4
33.866322,-117.168427,Lake Perris State Recreation Area,4
38.870159,-120.01313,Lake Valley State Recreation Area,4
37.32687,-121.898003,Leland Stanford Mansion State Historic Park,4
37.32687,-121.898003,Leo Carrillo State Park,4
33.670078,-118.020721,Leucadia State Beach,4
36.953362,-122.027733,Lighthouse Field State Beach,4
36.008579,-121.518127,Limekiln State Park,4
41.012508,-124.111511,Little River State Beach,4
37.32687,-121.898003,Los Angeles State Historic Park ,4
34.1604,-118.498199,Los Encinos State Historic Park,4
35.31057,-120.826958,Los Osos Oaks State Reserve,4
39.48885,-123.789207,MacKerricher State Park,4
38.006699,-122.633102,Mailliard Redwoods State Reserve,4
37.32687,-121.898003,Malakoff Diggins State Historic Park,4
34.100842,-118.711128,Malibu Creek State Park,4
33.670078,-118.020721,Malibu Lagoon State Beach,4
37.32687,-121.898003,Manchester State Park,4
33.670078,-118.020721,Mandalay State Beach,4
33.670078,-118.020721,Manresa State Beach,4
37.32687,-121.898003,Marconi Conference Center State Historic Park,4
33.670078,-118.020721,Marina State Beach,4
40.680265,-122.352944,Marital Cottle Project,4
38.800388,-120.895042,Marshall Gold Discovery State Historic Park,4
41.009579,-121.647591,McArthur-Burney Falls Memorial State Park,4
37.415619,-120.709846,McConnell State Recreation Area,4
33.670078,-118.020721,McGrath State Beach,4
39.307571,-123.798912,Mendocino Headlands State Park,4
39.32336,-123.734657,Mendocino Woodlands State Park,4
37.02169,-119.671761,Millerton Lake State Recreation Area,4
38.01387,-119.024513,Mono Lake Tufa State Reserve,4
35.300529,-120.862556,Montaña de Oro State Park,4
33.670078,-118.020721,Montara State Beach,4
36.602852,-121.893517,Monterey State Historic Park,4
33.670078,-118.020721,Monterey State Beach,4
37.271881,-119.270233,Montgomery Woods State Reserve,4
33.670078,-118.020721,Moonlight State Beach,4
35.354031,-120.843727,Morro Bay State Park,4
33.670078,-118.020721,Morro Strand State Beach,4
33.670078,-118.020721,Moss Landing State Beach,4
37.84433,-121.949982,Mount Diablo State Park,4
33.797939,-116.683479,Mount San Jacinto State Park,4
37.90424,-122.604057,Mount Tamalpais State Park,4
33.670078,-118.020721,Natural Bridges State Beach,4
37.32687,-121.898003,Navarro River Redwoods State Park,4
36.980511,-121.932907,New Brighton State Beach,4
35.10326,-120.630928,Oceano Dunes State Vehicular Recreation Area,4
33.146839,-116.141586,Ocotillo Wells State Vehicular Recreation Area,4
38.582272,-121.505478,Old Sacramento State Historic Park,4
32.753349,-117.195847,Old Town San Diego State Historic Park,4
38.151279,-122.568771,Olompali State Historic Park,4
37.991421,-122.063766,Pacheco State Park,4
33.670078,-118.020721,Pacifica State Beach,4
33.331459,-116.903931,Palomar Mountain State Park,4
37.32687,-121.898003,Patrick s Point State Park,4
33.670078,-118.020721,Pelican State Beach,4
33.670078,-118.020721,Pescadero State Beach,4
38.255051,-122.584412,Petaluma Adobe State Historic Park,4
36.252602,-121.786972,Pfeiffer Big Sur State Park,4
33.03867,-114.643867,Picacho State Recreation Area,4
37.32687,-121.898003,Pigeon Point Light Station State Historic Park,4
37.32687,-121.898003,Pío Pico State Historic Park,4
33.670078,-118.020721,Pismo State Beach,4
34.371811,-118.44529,Placerita Canyon State Park,4
39.758339,-120.695381,Plumas-Eureka State Park,4
40.67618,-121.429564,Point Cabrillo Light Station,4
33.670078,-118.020721,Point Dume State Beach,4
36.518108,-121.935371,Point Lobos State Reserve,4
36.518108,-121.935371,Point Lobos Ranch,4
40.67618,-121.429564,Point Montara Light Station,4
34.066639,-119.007851,Point Mugu State Park,4
33.670078,-118.020721,Point Sal State Beach,4
37.32687,-121.898003,Point Sur State Historic Park,4
33.670078,-118.020721,Pomponio State Beach,4
37.263351,-122.211143,Portola Redwoods State Park,4
38.64381,-121.15728,Prairie City State Vehicular Recreation Area,4
41.355499,-124.073677,Prairie Creek Redwoods State Park,4
34.950241,-115.511932,Providence Mountains State Recreation Area,4
37.950401,-120.415192,Railtown 1897 State Historic Park,4
35.31559,-117.983467,Red Rock Canyon State Park (California),4
34.46257,-120.065453,Refugio State Beach,4
36.227798,-119.0728,Reynolds Wayside Campground,4
40.0159,-123.791298,Richardson Grove State Park,4
34.05349,-118.245323,Rio de Los Angeles State Park,4
33.670078,-118.020721,Robert H. Meyer Memorial State Beach,4
38.66581,-122.619743,Robert Louis Stevenson State Park,4
33.670078,-118.020721,Robert W. Crown Memorial State Beach,4
39.33099,-123.805054,Russian Gulch State Park,4
34.689831,-117.824364,Saddleback Butte State Park,4
33.670078,-118.020721,Salinas River State Beach,4
38.580978,-123.332298,Salt Point State Park,4
33.424599,-115.848,Salton Sea State Recreation Area,4
38.004662,-122.708542,Samuel P. Taylor State Park,4
37.696232,-122.433487,San Bruno Mountain State Park,4
33.670078,-118.020721,San Buenaventura State Beach,4
33.403938,-117.601761,San Clemente State Beach,4
33.670078,-118.020721,San Elijo State Beach,4
33.670078,-118.020721,San Gregorio State Beach,4
36.847179,-121.537971,San Juan Bautista State Historic Park,4
37.049961,-121.10537,San Luis Reservoir State Recreation Area,4
33.670078,-118.020721,San Onofre State Beach,4
37.32687,-121.898003,San Pasqual Battlefield State Historic Park,4
35.599449,-121.125542,San Simeon State Park,4
37.829112,-122.165361,San Timoteo Canyon,4
37.32687,-121.898003,Santa Cruz Mission State Historic Park,4
33.670078,-118.020721,Santa Monica State Beach,4
37.32687,-121.898003,Santa Susana Pass State Historic Park,4
33.670078,-118.020721,Schooner Gulch State Beach,4
33.670078,-118.020721,Seacliff State Beach,4
40.599281,-122.492218,Shasta State Historic Park,4
33.670078,-118.020721,Silver Strand State Beach,4
34.288761,-117.330299,Silverwood Lake State Recreation Area,4
39.971401,-123.969429,Sinkyone Wilderness State Park,4
37.271881,-119.270233,Smithe Redwoods State Reserve,4
38.293678,-122.457199,Sonoma State Historic Park,4
33.670078,-118.020721,Sonoma Coast State Beach,4
33.670078,-118.020721,South Carlsbad State Beach,4
39.125641,-121.58445,South Yuba River State Park,4
39.879181,-123.731728,Standish-Hickey State Recreation Area,4
37.32687,-121.898003,State Indian Museum State Historic Park,4
39.124722,-122.716927,Stone Lake,4
39.05817,-120.121178,Sugar Pine Point State Park,4
38.438351,-122.505074,Sugarloaf Ridge State Park,4
33.670078,-118.020721,Sunset State Beach,4
37.32687,-121.898003,Sutter Buttes State Park ,4
37.32687,-121.898003,Sutter s Fort State Historic Park,4
39.181049,-120.116173,Tahoe State Recreation Area,4
33.670078,-118.020721,Thornton State Beach,4
37.271881,-119.270233,Tijuana Estuary,4
37.32687,-121.898003,Tolowa Dunes State Park,4
38.127682,-122.902313,Tomales Bay State Park,4
37.32687,-121.898003,Tomo-Kahni State Historic Park,4
34.044529,-118.55825,Topanga State Park,4
33.670078,-118.020721,Torrey Pines State Beach,4
32.90498,-117.24334,Torrey Pines State Reserve,4
33.670078,-118.020721,Trinidad State Beach,4
35.316608,-119.360619,Tule Elk State Reserve,4
37.62746,-120.575523,Turlock Lake State Recreation Area,4
33.670078,-118.020721,Twin Lakes State Beach,4
39.275131,-123.796402,Van Damme State Park,4
37.271881,-119.270233,Verdugo Mountains,4
40.797092,-121.702267,Ward Creek,4
38.861629,-120.022697,Washoe Meadows State Park,4
37.32687,-121.898003,Wassama Round House State Historic Park,4
37.32687,-121.898003,Watts Towers of Simon Rodia State Historic Park,4
40.73164,-122.940102,Weaverville Joss House State Historic Park,4
33.670078,-118.020721,Westport-Union Landing State Beach,4
36.96217,-122.080841,Wilder Ranch State Park,4
34.017941,-117.06636,Wildwood Canyon,4
33.670078,-118.020721,Will Rogers State Beach,4
34.053139,-118.514099,Will Rogers State Historic Park,4
37.32687,-121.898003,William B. Ide Adobe State Historic Park,4
33.670078,-118.020721,William Randolph Hearst Memorial State Beach,4
37.32687,-121.898003,Woodland Opera House State Historic Park,4
39.91605,-122.095093,Woodson Bridge State Recreation Area,4
33.670078,-118.020721,Zmudowski State Beach,4
34.134965,-116.314604,Jashua Tree,California,5
33.439121,-119.346687,Channel Islands,California,5
40.777451,-124.144493,Sequoia Park,California,5
36.784698,-118.906998,Kings Canyon,California,5
37.667542,-119.805389,Yosemite,California,5
40.44611,-120.663841,Lassen Volcanic,California,5
41.41893,-124.003899,Redwood National Park,California,5
36.45695,-116.865133,Death Valley,5